Column,ST_NAME,Field,Value
AC_NAME,Andhra Pradesh,KANITHI,KANITHI
AC_NAME,Andhra Pradesh,KANKIPADU,KANKIPADU
AC_NAME,Andhra Pradesh,KARAPA,KARAPA
AC_NAME,Andhra Pradesh,KARIMNAGAR,KARIMNAGAR
AC_NAME,Andhra Pradesh,KARWAN,KARWAN
AC_NAME,Andhra Pradesh,KAVALI,KAVALI
AC_NAME,Andhra Pradesh,KHAIRATABAD,KHAIRATABAD
AC_NAME,Andhra Pradesh,KHAMMAM,KHAMMAM
AC_NAME,Andhra Pradesh,KHANAPUR,KHANAPUR
AC_NAME,Andhra Pradesh,KODAD,KODAD
AC_NAME,Andhra Pradesh,KODANGAL,KODANGAL
AC_NAME,Andhra Pradesh,KODUMUR,KODUMUR
AC_NAME,Andhra Pradesh,KODUR,KODUR
AC_NAME,Andhra Pradesh,KOILKUNTLA,KOILKUNTLA
AC_NAME,Andhra Pradesh,KOLIKUNTLA,KOILKUNTLA
AC_NAME,Andhra Pradesh,KOLLAPUR,KOLLAPUR
AC_NAME,Andhra Pradesh,KONDAKARLA,KONDAKARLA
AC_NAME,Andhra Pradesh,KONDAPI,KONDAPI
AC_NAME,Andhra Pradesh,KONDEPI,KONDAPI
AC_NAME,Andhra Pradesh,KORATLA,KORATLA
AC_NAME,Andhra Pradesh,KORUKONDA,KORUKONDA
AC_NAME,Andhra Pradesh,KOSIGI,KOSIGI
AC_NAME,Andhra Pradesh,KOTHAGUDEM,KOTHAGUDEM
AC_NAME,Andhra Pradesh,KOTHAPETA,KOTHAPETA
AC_NAME,Andhra Pradesh,KOTHAPETHA,KOTHAPETA
AC_NAME,Andhra Pradesh,KOTHURU,KOTHURU
AC_NAME,Andhra Pradesh,KOTTURU,KOTHURU
AC_NAME,Andhra Pradesh,KOVUR,KOVUR
AC_NAME,Andhra Pradesh,KOVVUR,KOVUR
AC_NAME,Andhra Pradesh,KOYYUR,KOVUR
AC_NAME,Andhra Pradesh,KUCHINAPUDI,KUCHINAPUDI
AC_NAME,Andhra Pradesh,KUKATPALLY,KUKATPALLY
AC_NAME,Andhra Pradesh,KUPPAM,KUPPAM
AC_NAME,Andhra Pradesh,KURNOOL,KURNOOL
AC_NAME,Andhra Pradesh,KURUPAM,KURUPAM
AC_NAME,Andhra Pradesh,LAKKIREDDIPALLI,LAKKIREDDIPALLI
AC_NAME,Andhra Pradesh,LAL BAHADUR NAGAR,LAL BAHADUR NAGAR
AC_NAME,Andhra Pradesh,LUXETIPET,LUXETTIPET
AC_NAME,Andhra Pradesh,LUXETTIPET,LUXETTIPET
AC_NAME,Andhra Pradesh,LUXETTIPETH,LUXETTIPET
AC_NAME,Andhra Pradesh,MACHERLA,MACHERLA
AC_NAME,Andhra Pradesh,MACHILIPATNAM,MACHILIPATNAM
AC_NAME,Andhra Pradesh,MADAKASIRA,MADAKASIRA
AC_NAME,Andhra Pradesh,MADANAPALLE,MADANAPALLE
AC_NAME,Andhra Pradesh,MADANPALLE,MADANAPALLE
AC_NAME,Andhra Pradesh,MADHIRA,MADHIRA
AC_NAME,Andhra Pradesh,MADIRA,MADHIRA
AC_NAME,Andhra Pradesh,MADOOR,MADOOR
AC_NAME,Andhra Pradesh,MADUGULA,MADUGULA
AC_NAME,Andhra Pradesh,MAHABUBABAD,MAHABUBABAD
AC_NAME,Andhra Pradesh,MAHABUBNAGAR,MAHBUBNAGAR
AC_NAME,Andhra Pradesh,MAHARAJGANJ,MAHARAJGANJ
AC_NAME,Andhra Pradesh,MAHARAJGUNJ,MAHARAJGANJ
AC_NAME,Andhra Pradesh,MAHBUBABAD,MAHABUBABAD
AC_NAME,Andhra Pradesh,MAHBUBNAGAR,MAHBUBNAGAR
AC_NAME,Andhra Pradesh,MAHBUHABAD,MAHABUBABAD
AC_NAME,Andhra Pradesh,MAHESHWARAM,MAHESHWARAM
AC_NAME,Andhra Pradesh,MAIDARAM,MAIDARAM
AC_NAME,Andhra Pradesh,MAKTHAL,MAKTHAL
AC_NAME,Andhra Pradesh,MALAKPET,MALAKPET
AC_NAME,Andhra Pradesh,MALKAJGIRI,MALKAJGIRI
AC_NAME,Andhra Pradesh,MALLESHWARAM,MALLESWARAM
AC_NAME,Andhra Pradesh,MALLESWARA,MALLESWARAM
AC_NAME,Andhra Pradesh,MALLESWARAM,MALLESWARAM
AC_NAME,Andhra Pradesh,MANAGALAGIRI,MANAGALAGIRI
AC_NAME,Andhra Pradesh,MANAKONDUR,MANAKONDUR
AC_NAME,Andhra Pradesh,MANCHERIAL,MANCHERIAL
AC_NAME,Andhra Pradesh,MANDAPETA,MANDAPETA
AC_NAME,Andhra Pradesh,MANGALAGIRI,MANGALAGIRI
AC_NAME,Andhra Pradesh,MANGLAGIRI,MANGALAGIRI
AC_NAME,Andhra Pradesh,MANTHANI,MANTHANI
AC_NAME,Andhra Pradesh,MANTRALAYAM,MANTRALAYAM
AC_NAME,Andhra Pradesh,MARKAPUR,MARKAPUR
AC_NAME,Andhra Pradesh,MARKAPURAM,MARKAPUR
AC_NAME,Andhra Pradesh,MARTUR,MARTUR
AC_NAME,Andhra Pradesh,MEDAK,MEDAK
AC_NAME,Andhra Pradesh,MEDCHAL,MEDCHAL
AC_NAME,Andhra Pradesh,METPALLI,METPALLI
AC_NAME,Andhra Pradesh,MIDTHUR,MIDTHUR
AC_NAME,Andhra Pradesh,MIRYALGUDA,MIRYALGUDA
AC_NAME,Andhra Pradesh,MUDHOLE,MUDHOLE
AC_NAME,Andhra Pradesh,MUDINEPALLI,MUDINEPALLI
AC_NAME,Andhra Pradesh,MULUG,MULUG
AC_NAME,Andhra Pradesh,MUMMIDIVARAM,MUMMIDIVARAM
AC_NAME,Andhra Pradesh,MUNGODE,MUNUGODE
AC_NAME,Andhra Pradesh,MUNUGODE,MUNUGODE
AC_NAME,Andhra Pradesh,MUSHEERABAD,MUSHEERABAD
AC_NAME,Andhra Pradesh,MYADARAM,MYDARAM
AC_NAME,Andhra Pradesh,MYDARAM,MYDARAM
AC_NAME,Andhra Pradesh,MYDUKU,MYDUKUR
AC_NAME,Andhra Pradesh,MYDUKUR,MYDUKUR
AC_NAME,Andhra Pradesh,MYLAVARAM,MYLAVARAM
AC_NAME,Andhra Pradesh,NAGARAM,NAGARAM
AC_NAME,Andhra Pradesh,NAGARI,NAGARI
AC_NAME,Andhra Pradesh,NAGARIKATAKAM,NAGARIKATAKAM
AC_NAME,Andhra Pradesh,NAGARIKATKAM,NAGARIKATAKAM
AC_NAME,Andhra Pradesh,NAGARJUNA SAGAR,NAGARJUNA SAGAR
AC_NAME,Andhra Pradesh,NAGARKURNOOL,NAGARKURNOOL
AC_NAME,Andhra Pradesh,NAGURU,NAGURU
AC_NAME,Andhra Pradesh,NAKREKAL,NAKREKAL
AC_NAME,Andhra Pradesh,NALGONDA,NALGONDA
AC_NAME,Andhra Pradesh,NALLAMADA,NALLAMADA
AC_NAME,Andhra Pradesh,NALLAMDA,NALLAMADA
AC_NAME,Andhra Pradesh,NAMPALLI,NAMPALLI
AC_NAME,Andhra Pradesh,NANDIGAMA,NANDIGAMA
AC_NAME,Andhra Pradesh,NANDIKOTKUR,NANDIKOTKUR
AC_NAME,Andhra Pradesh,NANDIPAD,NANDIPAD
AC_NAME,Andhra Pradesh,NANDYAL,NANDYAL
AC_NAME,Andhra Pradesh,NARASANNAPETA,NARASANNAPETA
AC_NAME,Andhra Pradesh,NARASAPATNAM,NARSIPATNAM
AC_NAME,Andhra Pradesh,NARASAPUR,NARASAPURAM
AC_NAME,Andhra Pradesh,NARASAPURAM,NARASAPURAM
AC_NAME,Andhra Pradesh,NARASARAO,NARASARAOPET
AC_NAME,Andhra Pradesh,NARASARAOPET,NARASARAOPET
AC_NAME,Andhra Pradesh,NARASIPATNAM,NARASIPATNAM
AC_NAME,Andhra Pradesh,NARAYANKHED,NARAYANKHED
AC_NAME,Andhra Pradesh,NARAYANPET,NARAYANPET
AC_NAME,Andhra Pradesh,NARELLA,NARELLA
AC_NAME,Andhra Pradesh,NARSAMPET,NARSAMPET
AC_NAME,Andhra Pradesh,NARSAPUR,NARSAPUR
AC_NAME,Andhra Pradesh,NARSIPATNAM,NARSIPATNAM
AC_NAME,Andhra Pradesh,NELLIMARLA,NELLIMARLA
AC_NAME,Andhra Pradesh,NELLORE,NELLORE
AC_NAME,Andhra Pradesh,NELLORE CITY,NELLORE CITY
AC_NAME,Andhra Pradesh,NELLORE RURAL,NELLORE RURAL
AC_NAME,Andhra Pradesh,NERELLA,NERELLA
AC_NAME,Andhra Pradesh,NIDADAVOLE,NIDADAVOLE
AC_NAME,Andhra Pradesh,NIDUMOLU,NIDUMOLU
AC_NAME,Andhra Pradesh,NIRMAL,NIRMAL
AC_NAME,Andhra Pradesh,NIZAMABAD,NIZAMABAD
AC_NAME,Andhra Pradesh,NIZAMABAD (RURAL),NIZAMABAD (RURAL)
AC_NAME,Andhra Pradesh,NIZAMABAD (URBAN),NIZAMABAD (URBAN)
AC_NAME,Andhra Pradesh,NUSTHULAPUR,NUSTHULAPUR
AC_NAME,Andhra Pradesh,NUZVID,NUZVID
AC_NAME,Andhra Pradesh,ONGOLE,ONGOLE
AC_NAME,Andhra Pradesh,PACHIPENTA,PACHIPENTA
AC_NAME,Andhra Pradesh,PADERU,PADERU
AC_NAME,Andhra Pradesh,PALACOLE,PALAKOL
AC_NAME,Andhra Pradesh,PALAIR,PALAIR
AC_NAME,Andhra Pradesh,PALAKOL,PALAKOL
AC_NAME,Andhra Pradesh,PALAKONDA,PALAKONDA
AC_NAME,Andhra Pradesh,PALAKURTHI,PALAKURTHI
AC_NAME,Andhra Pradesh,PALAMANER,PALAMANER
AC_NAME,Andhra Pradesh,PALASA,PALASA
AC_NAME,Andhra Pradesh,PALLIPALEM,PALLIPALEM
AC_NAME,Andhra Pradesh,PALMANER,PALMANER
AC_NAME,Andhra Pradesh,PALWAMCHA,PALWANCHA
AC_NAME,Andhra Pradesh,PALWANCHA,PALWANCHA
AC_NAME,Andhra Pradesh,PAMARRU,PAMARRU
AC_NAME,Andhra Pradesh,PANYAM,PANYAM
AC_NAME,Andhra Pradesh,PAODDATUR,PRODDATUR
AC_NAME,Andhra Pradesh,PARAVADA,PARAVADA
AC_NAME,Andhra Pradesh,PARCHUR,PARCHUR
AC_NAME,Andhra Pradesh,PARGI,PARGI
AC_NAME,Andhra Pradesh,PARKAL,PARKAL
AC_NAME,Andhra Pradesh,PARUCHURU,PARCHUR
AC_NAME,Andhra Pradesh,PARVADA,PARAVADA
AC_NAME,Andhra Pradesh,PARVATHIPURAM,PARVATHIPURAM
AC_NAME,Andhra Pradesh,PATANCHERU,PATANCHERU
AC_NAME,Andhra Pradesh,PATAPATNAM,PATHAPATNAM
AC_NAME,Andhra Pradesh,PATAPTNAM,PATHAPATNAM
AC_NAME,Andhra Pradesh,PATHAPATNAM,PATHAPATNAM
AC_NAME,Andhra Pradesh,PATHERGATTI,PATHERGATTI
AC_NAME,Andhra Pradesh,PATHIKONDA,PATHIKONDA
AC_NAME,Andhra Pradesh,PATTIKONDA,PATHIKONDA
AC_NAME,Andhra Pradesh,PAYAKARAOPET,PAYAKARAOPET
AC_NAME,Andhra Pradesh,PAYAKARAOPETA,PAYAKARAOPET
AC_NAME,Andhra Pradesh,PEDAKURAPADU,PEDAKURAPADU
AC_NAME,Andhra Pradesh,PEDAMANAPURAM,PEDAMANAPURAM
AC_NAME,Andhra Pradesh,PEDANA,PEDANA
AC_NAME,Andhra Pradesh,PEDDAKAKANI,PEDDAKAKANI
AC_NAME,Andhra Pradesh,PEDDAKURAPADU,PEDAKURAPADU
AC_NAME,Andhra Pradesh,PEDDAPALLE,PEDDAPALLE
AC_NAME,Andhra Pradesh,PEDDAPALLI,PEDDAPALLE
AC_NAME,Andhra Pradesh,PEDDAPURAM,PEDDAPURAM
AC_NAME,Andhra Pradesh,PEDDAVOORA,PEDDAVOORA
AC_NAME,Andhra Pradesh,PENAMALURU,PENAMALURU
AC_NAME,Andhra Pradesh,PENDURTHI,PENDURTHI
AC_NAME,Andhra Pradesh,PENTAPADU,PENTAPADU
AC_NAME,Andhra Pradesh,PENUGONDA,PENUKONDA
AC_NAME,Andhra Pradesh,PENUKONDA,PENUKONDA
AC_NAME,Andhra Pradesh,PHIRANGIPURAM,PHIRANGIPURAM
AC_NAME,Andhra Pradesh,PILERU,PILERU
AC_NAME,Andhra Pradesh,PINAPAKA,PINAPAKA
AC_NAME,Andhra Pradesh,PITHAPURAM,PITHAPURAM
AC_NAME,Andhra Pradesh,PODILI,PODILI
AC_NAME,Andhra Pradesh,POLAVARAM,POLAVARAM
AC_NAME,Andhra Pradesh,PONDURU,PONDURU
AC_NAME,Andhra Pradesh,PONNUR,PONNUR
AC_NAME,Andhra Pradesh,PRATHIPAD,PRATHIPADU
AC_NAME,Andhra Pradesh,PRATHIPADU,PRATHIPADU
AC_NAME,Andhra Pradesh,PRODDATTUR,PRODDATUR
AC_NAME,Andhra Pradesh,PRODDATUR,PRODDATUR
AC_NAME,Andhra Pradesh,PULIVENDLA,PULIVENDULA
AC_NAME,Andhra Pradesh,PULIVENDULA,PULIVENDULA
