ST_NAME,YEAR,AC_NO,AC_NAME,AC_TYPE,#,NAME,SEX,AGE,CATEGORY,PARTY,VOTES
Jharkhand,2005,24,MANDU,GEN,9,RAZI AHMAD,M,37,GEN,AJSU,14426
Jharkhand,2005,24,MANDU,GEN,17,SHANKAR SINGH,M,36,GEN,IND,4808
Jharkhand,2005,25,HAZARIBAGH,GEN,5,TAZEEM,M,52,GEN,BMF,982
Jharkhand,2005,25,HAZARIBAGH,GEN,8,BHUNESHWAR MEHTA,M,51,GEN,JVC,624
Jharkhand,2005,28,DHANWAR,GEN,6,RAM KUMAR RAUT,M,43,GEN,SP,2941
Jharkhand,2005,28,DHANWAR,GEN,4,VIDESHI PASWAN,M,25,GEN,BSP,2646
Jharkhand,2005,32,GIRIDIH,GEN,7,NAND KISHORE RANA,M,60,GEN,RSMD,459
Jharkhand,2005,38,SINDRI,GEN,3,RAJESH KUMAR,M,35,SC,BSP,1777
Jharkhand,2005,41,JHARIA,GEN,11,SHANKAR RAWANI,M,37,GEN,JVC,3965
Jharkhand,2005,47,JUGSALAI,SC,2,DULAL BHUIYAN,M,38,SC,JMM,59649
Jharkhand,2005,49,JAMSHEDPUR WEST,GEN,13,RAJU MISHRA,M,49,GEN,IND,316
Jharkhand,2005,54,JAGANATHPUR,ST,2,JENA LAGURI,M,29,ST,BSP,1298
Jharkhand,2005,55,MANOHARPUR,ST,12,HARDUGAN MANKI,M,47,ST,IND,3947
Jharkhand,2005,57,KHARSAWAN,ST,11,PRADHAN PASING GUNDUA,M,38,ST,IND,631
Jharkhand,2005,57,KHARSAWAN,ST,8,DIMPLE LAMAY,F,27,ST,IND,354
Jharkhand,2005,59,TORPA,ST,8,NIRMAL HEMROM,M,34,ST,IND,2858
Jharkhand,2005,60,KHUNTI,ST,6,PANDUA HORO,M,45,ST,JKKP,385
Jharkhand,2005,61,SILLI,GEN,15,KAMAKHYA NARAYAN,M,39,GEN,IND,587
Jharkhand,2005,65,KANKE,SC,10,ARJUN BAITHA,M,30,SC,IND,767
Jharkhand,2005,71,KOLEBIRA,ST,13,DULAR YOTAM KULLU,M,33,ST,IND,2176
Jharkhand,2005,73,MANIKA,ST,1,DR. DEEPAK ORAON,M,33,ST,JMM,16577
Jharkhand,2005,73,MANIKA,ST,2,YAMUNA SINGH,M,67,ST,BJP,15680
Jharkhand,2005,73,MANIKA,ST,16,RAJESHWAR SINGH,M,34,ST,IND,3419
Jharkhand,2005,77,BISHRAMPUR,GEN,1,AJAY KUMAR DUBEY,M,34,GEN,INC,22046
Jharkhand,2005,77,BISHRAMPUR,GEN,6,CHANDRASHEKHAR DUBEY,M,37,GEN,LJP,6570
Jharkhand,2005,77,BISHRAMPUR,GEN,13,RAJMUNI RAM,M,32,GEN,IND,2370
Jharkhand,2005,77,BISHRAMPUR,GEN,15,SANTOSH KUMAR,M,28,GEN,IND,1819
Jharkhand,2005,77,BISHRAMPUR,GEN,7,ANIL MISHTRI,M,33,GEN,IND,1315
Jharkhand,2005,77,BISHRAMPUR,GEN,8,KHUSHDIL SINGH,M,45,GEN,IND,697
Jharkhand,2005,79,HUSSAINABAD,GEN,1,KAMLESH KR. SINGH,M,47,GEN,NCP,21661
Jharkhand,2005,79,HUSSAINABAD,GEN,4,DASHRATH KR.SINGH,M,48,GEN,JD(U),20793
Jharkhand,2005,79,HUSSAINABAD,GEN,11,RAM CHANDRA MEHTA,M,35,GEN,IND,1859
Jharkhand,2005,79,HUSSAINABAD,GEN,15,SATENDRA SINGH,M,37,GEN,IND,1479
Jharkhand,2005,79,HUSSAINABAD,GEN,8,ARVIND PASWAN,M,25,SC,IND,975
Jharkhand,2005,79,HUSSAINABAD,GEN,13,SHYAM VIHARI PASWAN,M,32,SC,IND,945
Jharkhand,2005,81,BHAWANATHPUR,GEN,8,BHANU PRATAP SAHI,M,31,GEN,AIFB,38090
Sikkim,2004,12,WAK,GEN,1,CHANDRA BAHADUR KARKI,M,45,GEN,SDF,
Sikkim,2004,13,DAMTHANG,GEN,1,PAWAN CHAMLING,M,54,GEN,SDF,
Sikkim,2004,14,MELLI,GEN,1,GIRISH CHANDRA RAI,M,45,GEN,SDF,
Sikkim,2004,25,KABI TINGDA,GEN,1,THENLAY TSHERING BHUTIA,M,49,BL,SDF,
Uttar Pradesh,1991,18,DHAMPUR,GEN,19,AFZAL,M,,GEN,ICS (SCS),53
Uttar Pradesh,2012,42,HASANPUR,GEN,8,RAJESH KUMAR SAVITA,M,36,GEN,Aa S P,1205
Uttar Pradesh,2012,140,SRI NAGAR,SC,12,MAHAVEER SINGH SHANSIA,M,69,SC,Aa S P,1204
